country,cases_total,cases_total_per_100000_pop,cases_7_days ,cases_7_days_per_100000_pop,cases_24_hours,deaths_total,deaths_total_per_100000_pop,deaths_7_days,deaths_7_days_per_100000_pop,deaths_24_hours,fully_vacc_per_100_pop
Global,259502031,3329.279458,3980811,51.07178636,611528,5183003,66.49530006,52000,0.66713363,7881,
United States of America,47802459,14441.715,666617,201.393,100455,771529,233.088,10338,3.123,1367,
India,34555431,2504.009,65808,4.769,10549,467468,33.874,2386,0.173,488,29.924
Brazil,22043112,10370.33,65451,30.792,12930,613339,288.549,1488,0.7,273,58.523
The United Kingdom,10021501,14762.249,299581,441.3,46654,144433,212.758,874,1.287,147,67.835
Russian Federation,9502879,6511.744,245811,168.439,34690,270292,185.215,8703,5.964,1235,36.714
Turkey,8676639,10287.805,173419,205.621,24467,75840,89.923,1412,1.674,222,
France,7285128,11201.107,162391,249.681,33320,116314,178.836,412,0.633,72,
Iran (Islamic Republic of),6092822,7253.968,29047,34.583,0,129280,153.918,646,0.769,0,
Germany,5650170,6793.788,401879,483.221,76414,100476,120.813,1737,2.089,357,
Argentina,5319867,11770.718,9533,21.093,2234,116458,257.675,145,0.321,43,
Spain,5121100,10819.39,43515,91.934,5541,87931,185.773,93,0.196,5,
Colombia,5055253,9935.074,16709,32.838,2520,128236,252.022,324,0.637,48,45.181
Italy,4968341,8330.344,74454,124.836,13756,133486,223.814,452,0.758,71,
Indonesia,4255268,1555.722,2563,0.937,453,143796,52.572,82,0.03,14,33.094
Mexico,3872263,3003.32,12682,9.836,4287,293186,227.395,849,0.658,336,49.398
Poland,3461066,9118.113,157810,415.747,26735,82607,217.627,2207,5.814,421,
Ukraine,3400340,7775.092,96282,220.155,15936,84149,192.412,3918,8.959,608,
South Africa,2952500,4978.191,25001,42.154,2465,89771,151.362,216,0.364,114,23.397
Philippines,2829618,2582.214,7865,7.177,975,47875,43.689,1453,1.326,193,30.107
Malaysia,2608979,8060.864,39446,121.875,6144,30195,93.292,303,0.936,48,
Netherlands,2534137,14557.66,155523,893.421,22274,19158,110.055,298,1.712,61,
Peru,2228212,6757.921,10010,30.359,1556,200961,609.493,220,0.667,30,
Thailand,2094886,3001.27,43906,62.903,6559,20645,29.577,340,0.487,64,
Czechia,2089857,19542.444,131731,1231.829,27717,32643,305.248,665,6.218,48,
Iraq,2077665,5165.431,5187,12.896,743,23748,59.042,141,0.351,23,11.11
Canada,1774946,4702.821,18123,48.018,2627,29580,78.374,149,0.395,25,76.296
Romania,1771887,9167.064,16708,86.441,2104,55829,288.838,1486,7.688,212,
Chile,1751769,9163.793,16582,86.743,2670,38218,199.925,169,0.884,43,
Japan,1726823,1365.332,760,0.601,118,18353,14.511,11,0.009,1,75.95
Belgium,1679861,14579.039,87601,760.264,7,26793,232.529,227,1.97,5,
Bangladesh,1575185,956.458,1474,0.895,0,27970,16.983,24,0.015,0,
Israel,1341211,15495.403,3589,41.465,524,8182,94.529,12,0.139,0,
Pakistan,1283223,580.927,2401,1.087,363,28690,12.988,52,0.024,13,
Serbia,1244169,17961.917,18927,273.247,2677,11433,165.057,371,5.356,48,
Sweden,1196688,11587.293,9101,88.123,2047,15142,146.617,7,0.068,0,
Viet Nam,1168228,1200.17,102759,105.569,12450,24407,25.074,931,0.956,164,
Portugal,1133241,11006.712,18161,176.39,3150,18385,178.566,90,0.874,15,
Austria,1107425,12441.49,96444,1083.511,14330,11825,132.849,300,3.37,66,
Hungary,1068888,10941.043,70400,720.608,11871,33866,346.649,1086,11.116,162,
Kazakhstan,1050700,5595.763,7244,38.58,1063,17765,94.612,140,0.746,14,
Switzerland,974324,11257.851,34252,395.766,7,11022,127.354,60,0.693,0,
Cuba,961698,8490.603,1829,16.148,240,8299,73.27,10,0.088,0,
Morocco,949263,2571.792,630,1.707,0,14770,40.016,15,0.041,0,
Jordan,928256,9097.754,22518,220.697,0,11429,112.015,119,1.166,0,
Greece,908222,8473.354,47105,439.471,6561,17693,165.069,618,5.766,81,
Georgia,831248,20837.592,26677,668.735,4534,11810,296.051,458,11.481,74,
Nepal,820527,2816.118,1949,6.689,242,11518,39.531,24,0.082,2,
United Arab Emirates,741720,7499.392,506,5.116,77,2145,21.688,1,0.01,0,
Tunisia,716702,6064.177,714,6.041,0,25356,214.543,26,0.22,0,
Bulgaria,684922,9852.892,16559,238.208,2370,27891,401.224,906,13.033,113,
Lebanon,662269,9702.942,6077,89.034,0,8676,127.113,60,0.879,0,
Slovakia,651234,11932.011,57992,1062.538,9331,14177,259.753,396,7.256,70,
Belarus,646743,6844.333,12012,127.12,1674,5010,53.02,109,1.154,15,
Guatemala,616554,3441.443,5180,28.913,829,15885,88.666,110,0.614,15,
Croatia,589015,14514.319,30745,757.608,6246,10569,260.438,456,11.237,64,
Azerbaijan,580507,5725.387,12418,122.475,1880,7736,76.298,185,1.825,27,
Costa Rica,566296,11116.664,1200,23.557,177,7280,142.91,39,0.766,9,
Sri Lanka,560345,2616.814,5141,24.009,0,14232,66.464,146,0.682,0,
Saudi Arabia,549618,1578.733,241,0.692,28,8829,25.361,8,0.023,1,
Ireland,546909,11016.53,31218,628.832,4763,5652,113.85,43,0.866,0,
Bolivia (Plurinational State of),532631,4562.923,6325,54.185,1203,19104,163.659,61,0.523,8,
Ecuador,524432,2972.456,1649,9.346,0,33128,187.768,22,0.125,0,
Myanmar,520213,956.102,3443,6.328,0,19058,35.027,58,0.107,0,
Panama,476611,11046.043,1445,33.49,268,7358,170.531,9,0.209,2,
Denmark,466817,8017.105,28006,480.974,4390,2841,48.791,49,0.842,12,
Lithuania,464562,16626.594,12294,440,2131,6644,237.788,183,6.55,17,
Paraguay,462453,6483.709,344,4.823,64,16365,229.441,22,0.308,1,
"occupied Palestinian territory, including east Jerusalem",459479,9006.895,1529,29.972,266,4789,93.876,19,0.372,1,
Republic of Korea,432901,844.369,23802,46.426,3901,3440,6.71,225,0.439,39,
Venezuela (Bolivarian Republic of),427418,1503.091,5189,18.248,619,5104,17.949,55,0.193,7,
Kuwait,413198,9675.474,108,2.529,0,2465,57.721,1,0.023,0,
Slovenia,411301,19624.441,19597,935.033,2668,5461,260.561,49,2.338,0,
Dominican Republic,405513,3738.167,5740,52.913,759,4197,38.689,15,0.138,2,50.873
Uruguay,398436,11469.976,1293,37.222,223,6119,176.151,14,0.403,3,
Mongolia,380325,11601.323,3788,115.548,586,1908,58.201,56,1.708,5,
Honduras,377712,3813.498,419,4.23,123,10402,105.022,29,0.293,4,
Ethiopia,370886,322.612,1219,1.06,174,6714,5.84,59,0.051,6,
Libya,370187,5387.444,3398,49.452,732,5425,78.952,79,1.15,11,
Republic of Moldova,361116,8951.892,4668,115.717,855,8985,222.734,276,6.842,35,
Egypt,353024,344.971,5305,5.184,0,20109,19.65,329,0.321,0,
Armenia,337005,11372.878,4292,144.842,675,7459,251.718,247,8.335,40,
Oman,304519,5963.213,53,1.038,5,4113,80.542,0,0,0,
Bahrain,277481,16307.304,177,10.402,0,1394,81.924,1,0.059,0,
Bosnia and Herzegovina,272063,8292.543,4212,128.383,740,12412,378.321,232,7.071,26,
Singapore,258785,4423.417,11932,203.954,1275,681,11.64,56,0.957,3,
Kenya,254862,473.974,321,0.597,46,5333,9.918,8,0.015,1,4.755
Norway,251382,4683.34,14246,265.408,2399,1050,19.562,50,0.932,7,
Latvia,250132,13111.877,5571,292.031,1095,4083,214.03,182,9.54,19,
Qatar,242673,8423.066,1001,34.744,155,611,21.208,0,0,0,
Estonia,220514,16592.775,4433,333.565,636,1781,134.013,67,5.041,8,
Nigeria,213883,103.756,419,0.203,65,2975,1.443,2,0.001,1,
North Macedonia,213779,10261.162,2842,136.413,473,7492,359.608,97,4.656,14,
Zambia,210112,1142.91,76,0.413,13,3667,19.947,1,0.005,0,
Algeria,209624,478.037,1092,2.49,161,6041,13.776,32,0.073,6,12.118
Australia,203650,798.631,9531,37.377,1555,1978,7.757,56,0.22,5,71.802
Albania,198292,6890.402,3271,113.663,516,3068,106.609,46,1.598,5,
Botswana,194909,8288.262,464,19.731,257,2416,102.737,0,0,0,
Uzbekistan,192381,574.8,1531,4.574,206,1392,4.159,22,0.066,3,
Puerto Rico,187718,6561.609,813,28.418,137,3266,114.162,7,0.245,0,
Kyrgyzstan,183140,2807.091,413,6.33,74,2737,41.952,19,0.291,3,
Finland,182284,3299.084,6524,118.075,1406,1305,23.619,3,0.054,3,
Kosovo[1],161006,8966.367,64,3.564,12,2973,165.565,3,0.167,0,
Afghanistan,157144,403.675,358,0.92,112,7307,18.77,8,0.021,1,8.991
Montenegro,156003,24838.79,2253,358.723,307,2268,361.111,41,6.528,7,
Mozambique,151512,484.754,40,0.128,9,1940,6.207,4,0.013,0,
Zimbabwe,133774,900.052,181,1.218,27,4704,31.649,5,0.034,1,
Cyprus,131951,14859.263,2793,314.525,489,590,66.441,1,0.113,0,
Ghana,130920,421.331,193,0.621,0,1209,3.891,2,0.006,0,
Namibia,129133,5082.166,59,2.322,7,3572,140.58,5,0.197,1,
China,127631,8.675,226,0.015,29,5697,0.387,0,0,0,68.98
Uganda,127413,278.553,285,0.623,76,3251,7.107,-5,-0.011,1,
Cambodia,120009,717.802,268,1.603,32,2918,17.453,31,0.185,4,79.151
El Salvador,118041,1819.878,0,0,0,3764,58.031,23,0.355,2,
Cameroon,106794,402.3,604,2.275,0,1791,6.747,21,0.079,0,
Rwanda,100303,774.408,113,0.872,26,1341,10.353,2,0.015,0,
Maldives,91122,16857.462,658,121.729,0,248,45.88,0,0,0,
Jamaica,90961,3071.796,494,16.683,56,2367,79.935,24,0.81,2,
Luxembourg,87773,14018.827,2113,337.482,421,864,137.995,2,0.319,2,
Senegal,73975,441.802,13,0.078,2,1885,11.258,2,0.012,0,
Trinidad and Tobago,67664,4834.911,3799,271.456,689,2009,143.552,118,8.432,11,
Lao People's Democratic Republic,67322,925.317,8524,117.159,1504,143,1.965,27,0.371,1,
Angola,65105,198.091,120,0.365,25,1732,5.27,3,0.009,1,
Malawi,61872,323.43,14,0.073,5,2304,12.044,1,0.005,0,
Côte d’Ivoire,61665,233.772,112,0.425,5,704,2.669,2,0.008,1,
Réunion,59048,6595.243,1875,209.424,0,381,42.555,2,0.223,0,
Democratic Republic of the Congo,58115,64.888,235,0.262,55,1104,1.233,0,0,0,
Guadeloupe,55080,13765.733,226,56.482,0,823,205.686,1,0.25,0,
Fiji,52474,5853.566,31,3.458,0,695,77.528,1,0.112,0,
Suriname,50629,8630.453,327,55.742,48,1158,197.398,18,3.068,1,
Syrian Arab Republic,47558,271.75,720,4.114,0,2719,15.537,30,0.171,0,
Eswatini,46514,4009.261,29,2.5,8,1248,107.571,0,0,0,
French Guiana,45802,15334.704,219,73.322,39,325,108.811,3,1.004,0,
French Polynesia,45609,16236.277,0,0,0,636,226.409,0,0,0,
Martinique,45010,11994.191,581,154.824,79,707,188.4,4,1.066,0,
Madagascar,44072,159.156,400,1.445,0,967,3.492,3,0.011,0,
Sudan,42056,95.91,314,0.716,0,3114,7.102,13,0.03,0,
Mauritius,41731,3281.337,5803,456.294,0,422,33.182,89,6.998,0,
Malta,39013,7581.759,562,109.219,83,466,90.562,4,0.777,2,
Mauritania,38950,837.696,510,10.969,69,825,17.743,13,0.28,3,
Cabo Verde,38347,6897.104,34,6.115,2,349,62.771,0,0,0,
Guyana,37524,4770.695,525,66.747,79,980,124.594,15,1.907,1,
Gabon,37223,1672.392,280,12.58,0,276,12.4,6,0.27,0,
Papua New Guinea,34846,389.47,824,9.21,0,542,6.058,58,0.648,0,
Guinea,30751,234.154,36,0.274,0,387,2.947,0,0,0,
Belize,29967,7536.441,581,146.116,106,569,143.099,13,3.269,3,
United Republic of Tanzania,26261,43.963,34,0.057,0,730,1.222,3,0.005,0,
Togo,26232,316.86,47,0.568,8,243,2.935,0,0,0,
Haiti,24974,219.022,90,0.789,0,723,6.341,4,0.035,0,
Benin,24850,204.979,4,0.033,0,161,1.328,0,0,0,
Barbados,24432,8501.783,1509,525.098,198,215,74.815,11,3.828,2,
Seychelles,23197,23586.891,302,307.076,0,122,124.051,0,0,0,
Somalia,22969,144.521,132,0.831,0,1324,8.331,11,0.069,0,
Bahamas,22696,5771.48,67,17.038,0,671,170.632,2,0.509,0,
Lesotho,21735,1014.588,16,0.747,0,662,30.902,1,0.047,0,
Mayotte,20938,7674.798,78,28.591,24,185,67.812,0,0,0,
Burundi,20386,171.444,54,0.454,26,14,0.118,0,0,0,
Timor-Leste,19821,1503.362,5,0.379,1,122,9.253,0,0,0,
Congo,18837,341.368,120,2.175,0,349,6.325,10,0.181,0,
Tajikistan,17493,183.41,4,0.042,0,125,1.311,0,0,0,
Iceland,17446,4791.093,1010,277.37,152,35,9.612,1,0.275,0,
Curaçao,17362,10580.585,103,62.769,14,178,108.475,3,1.828,0,
Mali,17145,84.663,348,1.718,48,601,2.968,12,0.059,0,
Andorra,16566,21440.497,531,687.245,140,131,169.546,1,1.294,0,
Aruba,16246,15216.455,113,105.839,16,173,162.037,0,0,0,
Burkina Faso,15514,74.218,0,0,0,265,1.268,0,0,0,
Guam,15109,8952.155,51,30.218,7,263,155.829,1,0.593,0,
Brunei Darussalam,14840,3392.163,441,100.805,69,57,13.029,0,0,0,
Equatorial Guinea,13547,965.584,28,1.996,0,170,12.117,1,0.071,0,
Jersey,13518,12540.354,950,881.294,146,80,74.214,0,0,0,
Djibouti,13503,1366.7,3,0.304,0,186,18.826,0,0,0,
Nicaragua,13330,201.221,88,1.328,0,212,3.2,1,0.015,0,
Saint Lucia,12927,7039.814,68,37.032,6,279,151.938,7,3.812,0,
South Sudan,12717,113.608,79,0.706,7,133,1.188,0,0,0,
New Caledonia,12033,4214.741,234,81.962,41,276,96.673,3,1.051,0,
Central African Republic,11708,242.413,42,0.87,0,101,2.091,0,0,0,
Isle of Man,10894,12811.647,439,516.276,97,66,77.618,0,0,0,
New Zealand,10598,219.774,1308,27.124,177,42,0.871,4,0.083,1,
Gambia,9989,413.338,3,0.124,0,342,14.152,1,0.041,0,
Yemen,9977,33.451,27,0.091,5,1943,6.514,9,0.03,1,
United States Virgin Islands,7490,7172.612,63,60.33,10,85,81.398,1,0.958,0,59.394
Eritrea,7269,204.967,157,4.427,19,58,1.635,5,0.141,1,
Gibraltar,7092,21050.132,312,926.063,43,98,290.879,0,0,0,
Niger,6921,28.591,148,0.611,19,251,1.037,14,0.058,3,
Cayman Islands,6459,9828.058,1303,1982.654,176,4,6.086,0,0,0,84.224
Guinea-Bissau,6438,327.134,4,0.203,0,146,7.419,0,0,0,
Sierra Leone,6401,80.243,1,0.013,1,121,1.517,0,0,0,
San Marino,5930,17473.039,170,500.913,22,93,274.029,0,0,0,
Grenada,5880,5225.598,15,13.331,2,200,177.741,0,0,0,
Liberia,5819,115.053,1,0.02,0,287,5.675,0,0,0,
Dominica,5776,8023.225,335,465.336,134,37,51.395,2,2.778,2,
Bermuda,5724,9191.785,10,16.058,0,106,170.218,0,0,0,
Saint Vincent and the Grenadines,5446,4908.96,78,70.308,0,74,66.703,1,0.901,0,
Chad,5107,31.091,0,0,0,175,1.065,0,0,0,
Sint Maarten,4570,10657.152,22,51.304,5,75,174.899,0,0,0,
Comoros,4482,515.409,45,5.175,16,150,17.249,1,0.115,0,
Liechtenstein,4477,11554.443,281,725.217,0,58,149.689,0,0,0,
Antigua and Barbuda,4139,4226.531,10,10.211,1,117,119.474,9,9.19,0,
Saint Martin,4013,10380.506,20,51.734,0,38,98.295,0,0,0,
Sao Tome and Principe,3731,1702.417,0,0,0,56,25.552,0,0,0,
Monaco,3669,9349.2,133,338.905,27,36,91.734,0,0,0,
Guernsey,3598,5581.063,648,1005.15,155,23,35.677,0,0,0,
Faroe Islands,3376,6908.83,286,585.286,39,13,26.604,2,4.093,0,
Turks and Caicos Islands,3092,7985.95,32,82.649,4,24,61.987,1,2.583,1,
Saint Kitts and Nevis,2776,5218.83,16,30.08,2,28,52.639,0,0,0,
British Virgin Islands,2773,9170.883,8,26.458,0,38,125.674,0,0,0,
Bonaire,2760,13196.271,148,707.626,37,22,105.188,1,4.781,1,
Bhutan,2634,341.365,2,0.259,1,3,0.389,0,0,0,
Saint Barthélemy,1666,16853.819,5,50.582,0,4,40.465,0,0,0,
Anguilla,1334,8892.148,159,1059.859,0,3,19.997,0,0,0,
Greenland,1311,2309.237,195,343.479,0,0,0,0,0,0,
Northern Mariana Islands (Commonwealth of the),649,1127.578,218,378.755,45,3,5.212,0,0,0,
Wallis and Futuna,454,4036.991,0,0,0,7,62.244,0,0,0,
Falkland Islands (Malvinas),79,2268.16,0,0,0,0,0,0,0,0,
Saint Pierre and Miquelon,61,1052.632,27,465.919,2,0,0,0,0,0,
Montserrat,44,880.176,0,0,0,1,20.004,0,0,0,
Sint Eustatius,31,987.576,1,31.857,0,0,0,0,0,0,
Holy See,26,3213.844,0,0,0,0,0,0,0,0,
Solomon Islands,20,2.912,0,0,0,0,0,0,0,0,
Saba,12,620.797,1,51.733,0,0,0,0,0,0,
Palau,8,44.218,0,0,0,0,0,0,0,0,
American Samoa,5,9.058,0,0,0,0,0,0,0,0,
Vanuatu,5,1.628,0,0,0,0,0,0,0,0,
Marshall Islands,4,6.757,0,0,0,0,0,0,0,0,
Samoa,1,0.504,0,0,0,0,0,0,0,0,
Tonga,1,0.946,0,0,0,0,0,0,0,0,
